Country or Area,Subgroup,Year,Source,Unit,Reduction in under-five mortality rate,Reduction in under-five mortality rate Footnotes
Sweden,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,32.0,1.0
Sweden,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,58.0,1.0
Switzerland,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,23.0,1.0
Switzerland,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,46.0,1.0
Syrian Arab Republic,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,33.0,1.0
Syrian Arab Republic,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,58.0,1.0
Tajikistan,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,33.0,1.0
Tajikistan,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,45.0,1.0
Thailand,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,34.0,1.0
Thailand,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,65.0,1.0
The former Yugoslav Republic of Macedonia,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,41.0,1.0
The former Yugoslav Republic of Macedonia,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,74.0,1.0
Timor-Leste,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,51.0,1.0
Timor-Leste,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,70.0,1.0
Togo,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,14.0,1.0
Togo,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,25.0,1.0
Tonga,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,21.0,1.0
Tonga,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,37.0,1.0
Trinidad and Tobago,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,14.0,1.0
Trinidad and Tobago,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,25.0,1.0
Tunisia,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,45.0,1.0
Tunisia,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,68.0,1.0
Turkey,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,57.0,1.0
Turkey,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,79.0,1.0
Turkmenistan,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,26.0,1.0
Turkmenistan,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,44.0,1.0
Tuvalu,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,30.0,1.0
Tuvalu,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,48.0,1.0
Uganda,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,36.0,1.0
Uganda,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,49.0,1.0
Ukraine,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,46.0,1.0
Ukraine,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,48.0,1.0
United Arab Emirates,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,46.0,1.0
United Arab Emirates,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,70.0,1.0
United Kingdom,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,23.0,1.0
United Kingdom,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,45.0,1.0
United Republic of Tanzania,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,47.0,1.0
United Republic of Tanzania,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,57.0,1.0
United States,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,12.0,1.0
United States,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,34.0,1.0
Uruguay,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,40.0,1.0
Uruguay,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,55.0,1.0
Uzbekistan,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,20.0,1.0
Uzbekistan,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,35.0,1.0
Vanuatu,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,43.0,1.0
Vanuatu,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,66.0,1.0
Venezuela (Bolivarian Republic of),Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,33.0,1.0
Venezuela (Bolivarian Republic of),Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,51.0,1.0
Viet Nam,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,36.0,1.0
Viet Nam,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,57.0,1.0
Western and Central Africa,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,24.0,2.0
Western and Central Africa,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,33.0,2.0
World,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,29.0,2.0
World,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,41.0,2.0
Yemen,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,23.0,1.0
Yemen,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,39.0,1.0
Zambia,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,46.0,1.0
Zambia,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,57.0,1.0
Zimbabwe,Total,2000.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,37.0,1.0
Zimbabwe,Total,1990.0,"UN_Inter-agency Group for Child Mortality Estimation (UNICEF, World Health Organization, United Nations Population Division and the World Bank)",Percent,15.0,1.0
fnSeqID,Footnote,,,,,
1,A negative value indicates an increase in the under-five mortality rate.,,,,,
2,"A negative value indicates an increase in the under-five mortality rate. For a complete list of countries and territories in the regions, subregions and country categories, see page XX.",,,,,
3,"A negative value indicates an increase in the under-five mortality rate. Due to the cession in July 2011 of the Republic of South Sudan by the Republic of the Sudan, and its subsequent admission to the UN on 14 July 2011, disaggregated data for Sudan and South Sudan as separate States are not yet available for all indicators. In these cases, aggregated data are presented for Sudan pre-cession (see Memorandum item).",,,,,
